ID,Severity,Start_Time,End_Time,Start_Lat,Start_Lng,End_Lat,End_Lng,Distance(mi),Description,Number,Street,Side,City,County,State,Zipcode,Country,Timezone,Airport_Code,Weather_Timestamp,Temperature(F),Wind_Chill(F),Humidity(%),Pressure(in),Visibility(mi),Wind_Direction,Wind_Speed(mph),Precipitation(in),Weather_Condition,Amenity,Bump,Crossing,Give_Way,Junction,No_Exit,Railway,Roundabout,Station,Stop,Traffic_Calming,Traffic_Signal,Turning_Loop,Sunrise_Sunset,Civil_Twilight,Nautical_Twilight,Astronomical_Twilight
A-2716600,3,08/02/2016 0:37,08/02/2016 6:37,40.10891,-83.09286,40.11206,-83.03187,3.23,Between Sawmill Rd/Exit 20 and OH-315/Olentangy Riv Rd/Exit 22 - Accident.,,Outerbelt E,R,Dublin,Franklin,OH,43017,US,US/Eastern,KOSU,08/02/2016 0:53,42.1,36.1,58,29.76,10,SW,10.4,0,Light Rain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Night,Night,Night
A-2716601,5,08/02/2016 5:56,08/02/2016 11:56,39.86542,-84.0628,39.86501,-84.04873,0.747,At OH-4/OH-235/Exit 41 - Accident.,,I-70 E,R,Dayton,Montgomery,OH,45424,US,US/Eastern,KFFO,08/02/2016 5:58,36.9,,91,29.68,10,Calm,,0.02,Light Rain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Night,Night,Night
A-2716602,2,08/02/2016 6:15,08/02/2016 12:15,39.10266,-84.52468,39.10209,-84.52396,0.055,At I-71/US-50/Exit 1 - Accident.,,I-75 S,R,Cincinnati,Hamilton,OH,45203,US,US/Eastern,KLUK,08/02/2016 5:53,36,,97,29.7,10,Calm,,0.02,Overcast,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Night,Night,Day
A-2716603,2,08/02/2016 6:15,08/02/2016 12:15,39.10148,-84.52341,39.09841,-84.52241,0.219,At I-71/US-50/Exit 1 - Accident.,,US-50 E,R,Cincinnati,Hamilton,OH,45202,US,US/Eastern,KLUK,08/02/2016 5:53,36,,97,29.7,10,Calm,,0.02,Overcast,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Night,Night,Day
A-2716604,2,08/02/2016 6:51,08/02/2016 12:51,41.06213,-81.53784,41.06217,-81.53547,0.123,At Dart Ave/Exit 21 - Accident.,,I-77 N,R,Akron,Summit,OH,44311,US,US/Eastern,KAKR,08/02/2016 6:54,39,,55,29.65,10,Calm,,,Overcast,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Night,Day,Day
A-2716605,3,08/02/2016 7:53,08/02/2016 13:53,39.172393,-84.492792,39.170476,-84.501798,0.5,At Mitchell Ave/Exit 6 - Accident.,,I-75 S,R,Cincinnati,Hamilton,OH,45217,US,US/Eastern,KLUK,08/02/2016 7:53,37,29.8,93,29.69,10,WSW,10.4,0.01,Light Rain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716606,2,08/02/2016 8:16,08/02/2016 14:16,39.06324,-84.03243,39.06731,-84.05851,1.427,At Dela Palma Rd - Accident.,,State Route 32,R,Williamsburg,Clermont,OH,45176,US,US/Eastern,KI69,08/02/2016 8:16,35.6,29.2,100,29.66,10,WSW,8.1,,Overcast,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Day,Day,Day,Day
A-2716607,2,08/02/2016 8:16,08/02/2016 14:16,39.06708,-84.05855,39.06302,-84.03254,1.423,At Dela Palma Rd - Accident.,1887, State Route 32,R,Batavia,Clermont,OH,45103,US,US/Eastern,KI69,08/02/2016 8:16,35.6,29.2,100,29.66,10,WSW,8.1,,Overcast,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716608,2,08/02/2016 8:15,08/02/2016 14:15,39.77565,-84.18603,39.77275,-84.18805,0.227,At OH-4/Exit 54 - Accident.,,I-75 S,R,Dayton,Montgomery,OH,45404,US,US/Eastern,KFFO,08/02/2016 8:18,33.8,,100,29.63,3,SW,2.3,,Mostly Cloudy,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716609,2,08/02/2016 11:51,08/02/2016 17:51,41.37531,-81.82017,41.36786,-81.82174,0.521,At Bagley Rd/Exit 235 - Accident.,,I-71 S,R,Cleveland,Cuyahoga,OH,44130,US,US/Eastern,KCLE,08/02/2016 11:51,33.1,30,92,29.63,0.5,SW,3.5,0.08,Snow,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716610,2,08/02/2016 14:19,08/02/2016 20:19,40.702247,-84.075887,40.69911,-84.084293,0.491,At OH-65/Exit 122 - Accident.,,E Hanthorn Rd,R,Lima,Allen,OH,45806,US,US/Eastern,KAOH,08/02/2016 13:53,39,31.8,70,29.59,10,WNW,11.5,,Overcast,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716611,2,08/02/2016 15:16,08/02/2016 21:16,40.10931,-82.96849,40.11078,-82.984,0.826,At I-71/Exit 26 - Accident.,,Outerbelt W,R,Westerville,Franklin,OH,43081,US,US/Eastern,KCMH,08/02/2016 15:12,32,28.7,100,29.59,0.5,West,3.5,0.05,Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716612,2,08/02/2016 15:43,08/02/2016 21:43,39.19288,-84.47723,39.19615,-84.47335,0.307,At OH-4/Paddock Rd/Exit 9 - Accident.,,I-75 N,R,Cincinnati,Hamilton,OH,45216,US,US/Eastern,KLUK,08/02/2016 15:47,33.8,29.6,100,29.66,3,NNW,4.6,0.03,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716613,5,08/02/2016 16:50,08/02/2016 22:50,39.13877,-84.53394,39.13977,-84.5343,0.072,At US-52/Hopple St/Exit 3 - Accident.,,Hopple St,R,Cincinnati,Hamilton,OH,45225,US,US/Eastern,KLUK,08/02/2016 16:53,35.1,32.2,96,29.69,10,South,3.5,,Overcast,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Day,Day,Day,Day
A-2716614,2,08/02/2016 17:27,08/02/2016 23:27,41.4739,-81.704233,41.47388,-81.70559,0.07,At US-42/Exit 170 - Accident.,,I-90 E,R,Cleveland,Cuyahoga,OH,44113,US,US/Eastern,KBKL,08/02/2016 17:36,33.1,24.4,96,29.59,1.8,West,11.5,0,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716615,2,08/02/2016 17:30,08/02/2016 23:30,39.582242,-83.677814,39.603013,-83.637319,2.59,Between OH-72/Exit 58 and US-35/Exit 65 - Accident.,,I-71 N,R,Jamestown,Greene,OH,45335,US,US/Eastern,KSGH,08/02/2016 17:28,33.8,28.6,93,29.64,1,West,5.8,0.01,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716616,3,08/02/2016 18:11,09/02/2016 0:11,40.151785,-81.312635,40.151747,-81.312682,0.004,At Shipley Rd - Accident.,48999, Titus Rd,R,Freeport,Guernsey,OH,43973,US,US/Eastern,KPHD,08/02/2016 18:23,33.1,,92,29.62,10,Calm,,,Mostly Cloudy,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Day,Day,Day
A-2716617,3,08/02/2016 18:11,09/02/2016 0:11,40.151747,-81.312682,40.151785,-81.312635,0.004,At Titus Rd - Accident.,22549, Cadiz Rd,L,Freeport,Harrison,OH,43973-8626,US,US/Eastern,KPHD,08/02/2016 18:23,33.1,,92,29.62,10,Calm,,,Mostly Cloudy,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Day,Day,Day
A-2716618,3,08/02/2016 19:47,09/02/2016 1:47,39.97241,-82.84695,39.98529,-82.85667,1.028,At OH-16/Broad St/Exit 39 - Accident.,,Outerbelt N,R,Columbus,Franklin,OH,43213,US,US/Eastern,KCMH,08/02/2016 19:51,34,,100,29.65,6,Calm,,0.07,Overcast,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Night,Night,Night
A-2716619,2,08/02/2016 19:47,09/02/2016 1:47,39.9838,-82.85657,39.9725,-82.84746,0.918,At I-270 - Accident.,,Outerbelt S,R,Columbus,Franklin,OH,43213,US,US/Eastern,KCMH,08/02/2016 19:51,34,,100,29.65,6,Calm,,0.07,Overcast,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Night,Night,Night
A-2716620,3,08/02/2016 20:13,09/02/2016 2:13,40.02664,-82.9944,40.01228,-82.99218,0.999,Between Weber Rd/Exit 113 and Hudson St/Exit 112 - Accident.,,North Fwy S,R,Columbus,Franklin,OH,43224,US,US/Eastern,KCMH,08/02/2016 20:12,33.8,27,100,29.63,1,West,8.1,0,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Night,Night,Night
A-2716621,4,08/02/2016 21:00,09/02/2016 3:00,41.679361,-83.573037,41.666124,-83.566335,0.978,Closed between I-475/Exit 204 and US-24/Detroit Ave/Exit 203 - Road closed due to accident.,,I-75 S,R,Toledo,Lucas,OH,43610,US,US/Eastern,KDUH,08/02/2016 20:55,33.4,26.6,79,29.62,10,West,8.1,,Overcast,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Night,Night,Night
A-2716622,2,08/02/2016 21:10,09/02/2016 3:10,40.99613,-85.26613,40.98982,-85.26986,0.477,At Fort Wayne - Accident.,,US-33 S,R,Roanoke,Allen,IN,46783,US,US/Eastern,KFWA,08/02/2016 20:54,28,16.1,88,29.71,8,West,16.1,0,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Night,Night,Night
A-2716623,3,08/02/2016 21:30,09/02/2016 3:30,39.0381,-84.59243,39.03475,-84.60007,0.471,At I-275/Exit 185 - Accident.,,I-75 S,R,Ft Mitchell,Kenton,KY,41017,US,US/Eastern,KCVG,08/02/2016 21:15,26.6,15.2,80,29.73,3,West,13.8,0,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Night,Night,Night
A-2716624,2,09/02/2016 5:54,09/02/2016 11:54,40.03386,-82.99601,40.02246,-82.99515,0.789,Between Broadway/Exit 114 and Weber Rd/Exit 113 - Accident.,,North Fwy N,R,Columbus,Franklin,OH,43224,US,US/Eastern,KCMH,09/02/2016 5:51,25,15.5,88,29.65,1,SW,9.2,0.02,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Night,Night,Night
A-2716625,2,09/02/2016 6:10,09/02/2016 12:10,39.85798,-84.28181,39.86441,-84.21554,3.543,Between OH-48/Exit 29 and Dayton Intl Airport Rd/Exit 32 - Accident.,,I-70 E,R,Dayton,Montgomery,OH,45415,US,US/Eastern,KDAY,09/02/2016 6:03,23,10.1,88,29.66,2,West,15,0,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Night,Night,Day
A-2716626,2,09/02/2016 6:46,09/02/2016 12:46,39.15267,-84.5395,39.14745,-84.53923,0.361,At I-74/US-52/US-27/Exit 4 - Accident.,,I-75 S,R,Cincinnati,Hamilton,OH,45223,US,US/Eastern,KLUK,09/02/2016 6:53,21,9.3,88,29.78,1.5,WSW,11.5,0.01,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Night,Day,Day
A-2716627,2,09/02/2016 7:18,09/02/2016 13:18,39.30732,-85.95982,39.30457,-85.96284,0.249,At US-31/Exit 76 - Accident.,,I-65 S,R,Edinburgh,Bartholomew,IN,46124,US,US/Eastern,K1II,09/02/2016 6:50,19,9,100,29.05,2,W,9,,Cloudy,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Day,Day,Day
A-2716628,4,09/02/2016 7:28,09/02/2016 13:28,39.77572,-84.04815,39.76485,-84.09274,2.484,Closed between OH-844/Fairfield Rd/Exit 17 and Colonel Glenn Hwy/Exit 15 - Road closed due to accident.,,I-675 S,R,Fairborn,Greene,OH,45324,US,US/Eastern,KFFO,09/02/2016 7:08,23,12.4,86,29.68,1.5,SW,10.4,,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Day,Day,Day
A-2716629,2,09/02/2016 7:25,09/02/2016 13:25,39.97643,-83.12306,39.97609,-83.11068,0.656,At I-270/Exit 93 - Accident.,,I-70 E,R,Columbus,Franklin,OH,43228,US,US/Eastern,KTZR,09/02/2016 7:20,21.2,8.3,93,29.66,1.5,WSW,13.8,,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Day,Day,Day
A-2716630,3,09/02/2016 7:44,09/02/2016 13:44,39.58595,-85.82518,39.58444,-85.82301,0.156,At Fairland Rd/400/Exit 109 - Accident.,,US-421 S,R,Shelbyville,Shelby,IN,46176,US,US/Eastern,KGEZ,09/02/2016 7:41,21.9,9.8,82,29.75,1.5,West,12.7,0,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716631,3,09/02/2016 7:48,09/02/2016 13:48,39.3638,-85.51659,39.45279,-85.628,8.554,Between US-421/Exit 132 and US-421/Exit 123 - Accident.,,I-74 W,R,Greensburg,Decatur,IN,47240,US,US/Eastern,KBAK,09/02/2016 6:50,19.4,8.6,100,29.78,2,West,9.2,,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716632,3,09/02/2016 7:48,09/02/2016 13:48,39.45132,-85.62516,39.36277,-85.51655,8.429,Between US-421/Exit 123 and US-421/Exit 132 - Accident.,,US-421 S,R,Saint Paul,Decatur,IN,47272,US,US/Eastern,KGEZ,09/02/2016 7:48,21.2,8.9,86,29.75,3,West,12.7,0,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716633,2,09/02/2016 8:00,09/02/2016 14:00,39.75067,-84.14148,39.74883,-84.13402,0.416,At Smithville Rd - Accident.,,US-35 E,R,Dayton,Montgomery,OH,45410,US,US/Eastern,KFFO,09/02/2016 7:58,22.5,12.4,90,29.73,1.2,SW,9.2,0,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716634,3,09/02/2016 8:02,09/02/2016 14:02,39.2675,-81.49929,39.26867,-81.49909,0.082,At US-50/Exit 176 - Accident.,,US-50 E,R,Parkersburg,Wood,WV,26104,US,US/Eastern,KPKB,09/02/2016 7:53,24.1,13.7,88,29.72,1,WSW,10.4,0.02,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716635,2,09/02/2016 8:18,09/02/2016 14:18,39.86025,-85.96623,39.86025,-85.96623,0,At High Timber Dr - Accident.,5800, Long Lake Ln,L,Indianapolis,Marion,IN,46235-6127,US,US/Eastern,KMQJ,09/02/2016 8:14,19.4,5,86,29.76,5,WNW,16.1,,Overcast,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716636,2,09/02/2016 9:07,09/02/2016 15:07,41.95677,-83.67214,41.95939,-83.67235,0.181,At M-50/Exit 17 - Accident.,,US-23 N,R,Dundee,Monroe,MI,48131,US,US/Eastern,KTTF,09/02/2016 9:14,30.2,22.6,93,29.58,1.2,West,8.1,,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716637,3,09/02/2016 10:07,09/02/2016 16:07,38.27401,-85.74844,38.28558,-85.75518,0.879,Between US-31/IN-62 and Stansifer Ave/Exit 1 - Accident.,,I-65 S,R,Jeffersonville,Clark,IN,47130,US,US/Eastern,KLOU,09/02/2016 9:53,23,11.1,74,29.87,10,West,12.7,,Overcast,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716638,2,09/02/2016 11:09,09/02/2016 17:09,41.95677,-83.67214,41.95939,-83.67235,0.181,At M-50/Exit 17 - Accident.,,US-23 N,R,Dundee,Monroe,MI,48131,US,US/Eastern,KTTF,09/02/2016 11:15,31.8,22.3,84,29.6,2.5,WNW,12.7,,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716639,2,09/02/2016 11:28,09/02/2016 17:28,40.52225,-80.06666,40.5283,-80.07188,0.5,At Camp Horne Rd/Exit 15 - Accident.,,I-279 N,R,Pittsburgh,Allegheny,PA,15237,US,US/Eastern,KPIT,09/02/2016 11:12,30,20,88,29.56,1.5,West,12.7,0,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716640,2,09/02/2016 12:31,09/02/2016 18:31,40.487814,-80.009439,40.48614,-80.009008,0.118,At Venture St/Exit 10 - Accident.,,US-19 Trk S,R,Pittsburgh,Allegheny,PA,15214,US,US/Eastern,KAGC,09/02/2016 12:53,28.9,18.2,82,29.61,1,SW,13.8,0,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716641,4,09/02/2016 15:33,09/02/2016 21:33,40.156298,-83.018431,40.153321,-83.018205,0.206,Closed at Gold Meadow Dr - Road closed due to accident.,9219, Columbus Pike,L,Lewis Center,Delaware,OH,43035-9415,US,US/Eastern,KDLZ,09/02/2016 15:36,26.6,16.8,86,29.68,2,West,10.4,,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716642,2,09/02/2016 17:12,09/02/2016 23:12,41.47461,-81.71182,41.47023,-81.74188,1.585,Between 41st St/Exit 169 and OH-10/Lorain Ave/Exit 167 - Accident.,,Northwest Fwy W,R,Cleveland,Cuyahoga,OH,44113,US,US/Eastern,KBKL,09/02/2016 17:13,30.9,18.7,92,29.62,1,West,19.6,0,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716643,2,09/02/2016 17:13,09/02/2016 23:13,41.0618,-81.54608,41.06193,-81.54149,0.239,At OH-59/Exit 21 - Accident.,,I-76 E,R,Akron,Summit,OH,44307,US,US/Eastern,KAKR,09/02/2016 17:13,28.9,20.4,82,29.62,2.5,SW,9.2,0,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Day,Day,Day,Day
A-2716644,4,09/02/2016 18:20,10/02/2016 0:20,40.45112,-85.15048,40.35429,-85.14993,6.69,Closed between IN-26 and IN-67 - Road closed due to accident.,9001, W State Road 26,R,Dunkirk,Jay,IN,47336,US,US/Eastern,KMIE,09/02/2016 18:20,19.9,7.3,81,29.85,2,WNW,12.7,0,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Day,Day,Day
A-2716645,4,09/02/2016 18:20,10/02/2016 0:20,40.35429,-85.14993,40.45112,-85.15048,6.69,Closed between IN-67 and IN-26 - Road closed due to accident.,473, N Meridian St,R,Redkey,Jay,IN,47373-9430,US,US/Eastern,KMIE,09/02/2016 18:20,19.9,7.3,81,29.85,2,WNW,12.7,0,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Day,Day,Day
A-2716646,4,09/02/2016 22:37,10/02/2016 4:37,39.75855,-85.13715,39.74408,-85.13749,1,Closed between Lindsey Rd and Bentonville Rd - Road closed due to accident.,5149, S State Road 1,R,Milton,Wayne,IN,47357-9741,US,US/Eastern,KAID,09/02/2016 15:45,23,11.7,80,29.79,3,WNW,11.5,,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Night,Night,Night
A-2716647,4,09/02/2016 22:37,10/02/2016 4:37,39.74408,-85.13749,39.75855,-85.13715,1,Closed between Bentonville Rd and Lindsey Rd - Road closed due to accident.,6114, S State Road 1,L,Milton,Wayne,IN,47357,US,US/Eastern,KAID,09/02/2016 15:45,23,11.7,80,29.79,3,WNW,11.5,,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Night,Night,Night
A-2716648,4,10/02/2016 6:17,10/02/2016 12:17,39.965148,-83.020499,39.976605,-83.021071,0.792,Closed between US-33/Dublin Rd and Goodale St - Road closed due to accident.,,W Innerbelt N,R,Columbus,Franklin,OH,43215,US,US/Eastern,KCMH,10/02/2016 6:19,15.8,2.7,73,29.87,4,WSW,11.5,0,Light Snow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Night,Night,Night,Day
